step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud,hour,day,balanceOrigDiff,balanceDestDiff,amount_to_balance_ratio,high_value_transaction,zero_balance_sender,zero_balance_receiver
400,TRANSFER,1355885.08,C67831724,11398.0,0.0,C2103803532,259752.71,1615637.79,0,0,16,17,11398.0,1355885.08,118.94772172997632,1,0,0
136,CASH_OUT,9677.08,C1418026421,5169.0,0.0,C669995070,0.0,9677.08,0,0,16,6,5169.0,9677.08,1.8717756286266924,0,0,1
354,CASH_IN,107735.09,C1044582166,49783.0,157518.09,C502411323,1010420.41,902685.32,0,0,18,15,-107735.09,-107735.09,2.164050498152017,0,0,0
236,PAYMENT,13095.33,C1583574540,20141.0,7045.67,M1711994771,0.0,0.0,0,0,20,10,13095.33,0.0,0.6501504319332737,0,0,1
329,CASH_OUT,106739.61,C109942540,143144.0,36404.39,C907345039,6205474.27,6312213.88,0,0,17,14,106739.61,106739.61000000034,0.7456747354081525,0,0,0
95,TRANSFER,465916.59,C62652218,0.0,0.0,C569324535,1648198.58,2114115.17,0,0,23,4,0.0,465916.5899999999,465916.59,0,1,0
258,PAYMENT,34022.41,C763240244,234.0,0.0,M504212376,0.0,0.0,0,0,18,11,234.0,0.0,144.77621276595747,0,0,1
187,CASH_IN,224778.59,C1728287252,0.0,224778.59,C248937559,945855.11,721076.52,0,0,19,8,-224778.59,-224778.589999999,224778.59,0,1,0
408,PAYMENT,4711.75,C923930770,4378.0,0.0,M1983484256,0.0,0.0,0,0,0,18,4378.0,0.0,1.075987668417447,0,0,1
189,CASH_IN,357883.55,C1220667359,4734194.65,5092078.19,C2368702,6866398.19,6578369.64,0,0,21,8,-357883.54,-288028.55,0.0755954287609554,0,0,0
260,CASH_IN,68918.81,C868036352,190934.0,259852.81,C195968522,0.0,0.0,0,0,20,11,-68918.81,0.0,0.3609543038206719,0,0,1
301,CASH_IN,182453.14,C1427685038,802331.01,984784.15,C1982804574,212129.91,29676.77,0,0,13,13,-182453.14,-182453.14,0.227403540835919,0,0,0
397,TRANSFER,331352.27,C614781849,9011.0,0.0,C318524812,0.0,331352.27,0,0,13,17,9011.0,331352.27,36.767895028850425,0,0,1
323,CASH_OUT,32890.61,C1587263144,149613.0,116722.39,C989124665,0.0,32890.61,0,0,11,14,32890.61,32890.61,0.2198364457871589,0,0,1
350,CASH_OUT,329950.29,C2145582072,0.0,0.0,C1673569526,1920580.29,2250530.58,0,0,14,15,0.0,329950.29000000004,329950.29,0,1,0
309,PAYMENT,9061.6,C60510579,9137.78,76.17,M1291547135,0.0,0.0,0,0,21,13,9061.61,0.0,0.9915546714112824,0,0,1
234,CASH_IN,285208.53,C1148001316,208733.0,493941.53,C494929825,0.0,0.0,0,0,18,10,-285208.53,0.0,1.3663731351864097,0,0,1
136,PAYMENT,8415.1,C1727678925,20555.0,12139.9,M590955338,0.0,0.0,0,0,16,6,8415.1,0.0,0.4093743919050399,0,0,1
283,CASH_IN,1437.6,C1375755429,2609068.81,2610506.41,C1279863944,787887.41,786449.81,0,0,19,12,-1437.60000000009,-1437.59999999997,0.0005510009714918,0,0,0
184,CASH_OUT,7913.47,C1261384068,983.0,0.0,C884228345,1827771.63,1835685.1,0,0,16,8,983.0,7913.470000000205,8.04214430894309,0,0,0
284,CASH_OUT,99650.53,C153475291,11612.0,0.0,C393230449,0.0,99650.53,0,0,20,12,11612.0,99650.53,8.580946353224833,0,0,1
382,PAYMENT,6355.61,C1469582415,0.0,0.0,M535716726,0.0,0.0,0,0,22,16,0.0,0.0,6355.61,0,1,1
259,TRANSFER,420451.67,C1161694334,675560.0,255108.33,C1502465458,0.0,420451.67,0,0,19,11,420451.67,420451.67,0.6223741009324102,0,0,1
307,CASH_OUT,190166.95,C1954644585,38757.42,0.0,C1615795666,1415200.03,1605366.98,0,0,19,13,38757.42,190166.94999999995,4.906468065519699,0,0,0
394,PAYMENT,8977.4,C1474708538,83988.35,75010.94,M1780062157,0.0,0.0,0,0,10,17,8977.410000000003,0.0,0.1068873613142618,0,0,1
40,CASH_OUT,190321.03,C943518682,12012.0,0.0,C773919571,149471.68,339792.7,0,0,16,2,12012.0,190321.02,15.84292266711063,0,0,0
158,TRANSFER,725488.67,C2027341327,0.0,0.0,C1443668618,1495301.37,2220790.04,0,0,14,7,0.0,725488.6699999999,725488.67,1,1,0
192,PAYMENT,7482.85,C1691575791,11139.0,3656.15,M2095481018,0.0,0.0,0,0,0,9,7482.85,0.0,0.6717100538599641,0,0,1
301,PAYMENT,5155.97,C841388083,0.0,0.0,M813560570,0.0,0.0,0,0,13,13,0.0,0.0,5155.97,0,1,1
133,CASH_OUT,233584.53,C84574766,0.0,0.0,C1248852125,1820738.7,2397628.56,0,0,13,6,0.0,576889.8600000001,233584.53,0,1,0
20,CASH_IN,175159.3,C647655720,7143773.76,7318933.06,C1976548930,479040.93,370011.13,0,0,20,1,-175159.299999999,-109029.799999999,0.024519152112797,0,0,0
551,CASH_OUT,282783.74,C1998820453,0.0,0.0,C1066790947,5767635.64,6050419.38,0,0,23,23,0.0,282783.7400000002,282783.74,0,1,0
355,CASH_OUT,82249.16,C586441114,0.0,0.0,C995745569,116934.93,199184.09,0,0,19,15,0.0,82249.16,82249.16,0,1,0
372,CASH_IN,81077.93,C670442302,3170679.18,3251757.11,C1353579475,794230.09,713152.16,0,0,12,16,-81077.9299999997,-81077.9299999999,0.0255711473239789,0,0,0
187,CASH_OUT,239650.41,C1406654685,39888.0,0.0,C253983550,0.0,239650.41,0,0,19,8,39888.0,239650.41,6.007932262027126,0,0,1
206,CASH_OUT,66078.63,C745833453,0.0,0.0,C1091756447,6131235.53,6197314.16,0,0,14,9,0.0,66078.62999999989,66078.63,0,1,0
350,PAYMENT,4410.6,C1218039913,12852.82,8442.22,M1038774661,0.0,0.0,0,0,14,15,4410.6,0.0,0.3431353480910734,0,0,1
139,CASH_OUT,484088.41,C1705796084,0.0,0.0,C287933084,835006.73,1319095.14,0,0,19,6,0.0,484088.4099999999,484088.41,0,1,0
20,PAYMENT,16186.92,C578890138,200334.06,184147.14,M1610564607,0.0,0.0,0,0,20,1,16186.919999999984,0.0,0.0807992370381899,0,0,1
210,PAYMENT,7942.37,C1338799577,0.0,0.0,M558055305,0.0,0.0,0,0,18,9,0.0,0.0,7942.37,0,1,1
309,CASH_OUT,209384.83,C212028865,0.0,0.0,C1988756610,458632.51,668017.34,0,0,21,13,0.0,209384.83,209384.83,0,1,0
377,PAYMENT,6324.7,C1642288660,790.0,0.0,M852118933,0.0,0.0,0,0,17,16,790.0,0.0,7.99582806573957,0,0,1
345,CASH_IN,50745.94,C1551132779,18695129.9,18745875.84,C395140257,138068.29,87322.35,0,0,9,15,-50745.9400000013,-50745.94,0.0027143934038996,0,0,0
235,TRANSFER,3699158.4,C855472588,0.0,0.0,C291375070,4376063.51,8075221.92,0,0,19,10,0.0,3699158.41,3699158.4,1,1,0
544,CASH_IN,266260.92,C345950385,53427.0,319687.92,C1992684916,1151236.87,884975.95,0,0,16,23,-266260.92,-266260.92,4.983546455042299,0,0,0
306,CASH_OUT,203731.54,C1321705484,619150.0,415418.46,C2037325904,681759.25,885490.79,0,0,18,13,203731.54,203731.54000000004,0.3290498440606573,0,0,0
23,CASH_OUT,366153.84,C823155785,0.0,0.0,C677267519,1782480.24,2148634.08,0,0,23,1,0.0,366153.8400000001,366153.84,0,1,0
188,PAYMENT,13216.1,C1042260814,84149.49,70933.39,M369217210,0.0,0.0,0,0,20,8,13216.100000000006,0.0,0.1570531556025401,0,0,1
154,PAYMENT,21395.8,C191926541,11594.0,0.0,M2073792993,0.0,0.0,0,0,10,7,11594.0,0.0,1.8452608883139283,0,0,1
405,CASH_IN,119435.65,C140807886,24429731.47,24549167.12,C1247336956,225114.22,105678.57,0,0,21,17,-119435.650000002,-119435.65,0.0048889462930741,0,0,0
350,PAYMENT,2677.07,C1584676351,0.0,0.0,M1358309011,0.0,0.0,0,0,14,15,0.0,0.0,2677.07,0,1,1
19,CASH_OUT,198820.11,C1506203152,61416.0,0.0,C1961860871,163064.85,361884.96,0,0,19,1,61416.0,198820.11,3.237216243059739,0,0,0
378,CASH_IN,170025.81,C1619203458,132902.0,302927.81,C741178222,1313047.17,1143021.36,0,0,18,16,-170025.81,-170025.809999999,1.2793225886548836,0,0,0
227,CASH_IN,38514.29,C1496987345,2075842.47,2114356.76,C1558221298,1870969.6,1832455.31,0,0,11,10,-38514.2899999998,-38514.29,0.018553561748083,0,0,0
237,CASH_IN,177984.95,C1424972867,9151531.2,9329516.15,C363378516,1914923.25,1736938.31,0,0,21,10,-177984.950000001,-177984.939999999,0.0194486503582427,0,0,0
503,TRANSFER,384195.51,C1243889066,0.0,0.0,C1573643336,448051.74,832247.25,0,0,23,21,0.0,384195.51,384195.51,0,1,0
